Organization ID,Site ID / Google Group,Site,Google Group Name,MayoLINK Client #,Anticipated Launch Date,Notes,Enrolling Status,PTSC Scheduling Status,Directions,Physical Location Name,Address 1,Address 2,City,State,Zip,Phone,Admin Email Addresses,Link
QTC_QTC,hpo-site-QTCAdvanced,QTC Advanced Primary Practice Care,DV QTC Advanced,7035735,,,Active,Inactive,,,9267 Greenback Lane,Ste 2,Orangevale,CA,95662,,"Kevin.Mac@qtcm.com, bertha@qtcm.com",
QTC_QTC,hpo-site-QTCComprehensive,QTC Comprehensive Medical Inc,DV QTC Comprehensive,7035735,,,Inactive,Inactive,,,3600 Power Inn Rd.,Ste G,Sacramento,CA,95826,,,
QTC_QTC,hpo-site-QTCSmileUrgicenter,QTC Smile Urgicenter,DV QTC Smile Urgicenter,7035735,,,Inactive,Inactive,,,3939 J. St.,Ste 280,Sacramento,CA,95819,,,
QTC_QTC,hpo-site-QTCBenchmark,QTC Benchmark Research,DV QTC Benchmark,7035735,,,Active,Inactive,,,4345 Arden Way,,Sacramento,CA,95864,,"Kevin.Mac@qtcm.com, bertha@qtcm.com",
QTC_QTC,hpo-site-QTCMedical,QTC Medical Group,DV QTC Medical,7035735,,,Active,Inactive,,,5120 J. St.,Ste A,Sacramento,CA,95819,,"Kevin.Mac@qtcm.com, bertha@qtcm.com",
QTC_QTC,hpo-site-qtcnccharreservehealthpc,QTC NC Charlotte  Reserve Health PC,DV QTC NC Char  Reserve Health PC,7035735,2/18/18,,Active,Inactive,,"Reserve Health, PC",135 West 10th Street,,Charlotte,NC,28202,866.356.3548,"Kevin.Mac@qtcm.com, bertha@qtcm.com",
QTC_QTC,hpo-site-qtcnccharanylabtestnow,QTC NC Charlotte  Any Lab Test Now,DV QTC NC Char  Any Lab Test Now,7035735,2/18/18,,Active,Inactive,,Any Lab Test Now,10106 Benfield Rd #103,,Charlotte,NC,28269,866.356.3548,"Kevin.Mac@qtcm.com, bertha@qtcm.com",
QTC_QTC,hpo-site-qtcncduranylabtestnow,QTC NC Durham Any Lab Test Now,DV QTC NC Dur Any Lab Test Now,7035735,2/18/18,,Active,Inactive,,Any Lab Test Now - Durham,"105 W. NC Hwy 54, Ste 245",,Durham,NC,27713,866.356.3548,"Kevin.Mac@qtcm.com, bertha@qtcm.com",
QTC_QTC,hpo-site-qtcncdurarcpointlabs,QTC NC Durham ARCpoint Labs,DV QTC NC Dur ARCpoint Labs,7035735,2/18/18,,Active,Inactive,,ARCpoint Labs RTP,5322 NC Hwy 55 #102,,Durham,NC,27713,866.356.3548,"Kevin.Mac@qtcm.com, bertha@qtcm.com",
QTC_QTC,hpo-site-qtcncmattconnerfamilyhealthclinic,QTC NC Matthews Conner Family Health Clinic,DV QTC NC Matt Conner Family Health Clinic,7035735,2/18/18,,Active,Inactive,,Conner Family Health Clinic,211 West Matthews Street #102,,Matthews,NC,28105,866.356.3548,"Kevin.Mac@qtcm.com, bertha@qtcm.com",
QTC_QTC,hpo-site-qtcncwfheritageurgentprimarycare,QTC NC Wake Forest Heritage Urgent & Primary Care,DV QTC NC WF Heritage Urgent & Primary Care,7035735,2/18/18,,Active,Inactive,,Heritage Urgent & Primary Care,620 Dr. Calvin Jones Hwy #212,,Wake Forest,NC,27587,866.356.3548,"Kevin.Mac@qtcm.com, bertha@qtcm.com",
QTC_QTC,hpo-site-qtcncralschneidermedicalgroup,QTC NC Raleigh  Schneider Medical Group,DV QTC NC Ral  Schneider Medical Group,7035735,2/18/18,,Active,Inactive,,"Schneider Medical Group, PA",8341 Bandford Way Ste 103,,Raleigh,NC,27615,866.356.3548,"Kevin.Mac@qtcm.com, bertha@qtcm.com",
QUEST_QUEST,hpo-site-QuestLabsSacramento5025J,Sacramento - 5025 J,DV Quest Sacramento 5025 J,7035735,,,Inactive,Inactive,,Medical Building,5025 J St,Ste 103,Sacramento,CA,95819,916-457-6783,,
QUEST_QUEST,hpo-site-QuestLabsSacramentoTim,Sacramento - Timberlake,DV Quest Sacramento Tim,7035735,,,Inactive,Inactive,,Medical Building,8191 Timberlake Way,Suite 300,Sacramento,CA,95823,916-405-6008,,
QUEST_QUEST,hpo-site-QuestLabsSacramentoCadillac,Sacramento - Cadillac,DV Quest Sacramento Cadillac ,7035735,,,Inactive,Inactive,,Medical Building,77 Cadillac Dr,Ste 280,Sacramento,CA,95825,916-564-5481,,
QUEST_QUEST,hpo-site-QuestLabsArdenWay,Quest Diagnostics - Arden Way,DV Quest Sacramento Arden Way,7035735,,located next to the pharmacy in the Arden Safeway store,Inactive,Inactive,,Safeway Store,3320 Arden Way,,Sacramento,CA,95825,916-576-2380,estee.s.enos@questdiagnostics.com,
QUEST_QUEST,hpo-site-QuestLabsSacramentoES,Sacramento - East Southgate,DV Quest Sacramento ES,7035735,,,Inactive,Inactive,,,,,,,,,,
QUEST_QUEST,hpo-site-QuestLabsSacramentoScripps,Sacramento - Scripps,DV Quest Sacramento Scripps,7035735,,,Inactive,Inactive,,,,,,,,,,
QUEST_QUEST,hpo-site-QuestLabsSacramentoSLP,Sacramento - South Land Park,DV Quest Sacramento S LP,7035735,,,Inactive,Inactive,,,,,,,,,,
QUEST_QUEST,hpo-site-QuestLabsSacramentoEComm,Sacramento - E Commerce,DV Quest Sacramento EComm,7035735,,,Inactive,Inactive,,,,,,,,,,
QUEST_QUEST,hpo-site-QuestLabsSacramentoAuburn,Sacramento - Auburn,DV Quest Sacramento Auburn,7035735,,,Inactive,Inactive,,,,,,,,,,
QUEST_QUEST,hpo-site-QuestLabsSacramentoPro,Sacramento - Professional,DV Quest Sacramento Pro,7035735,,,Inactive,Inactive,,,1725 Professional Dr.,,Sacramento,CA,95825,,,
QUEST_QUEST,hpo-site-QuestLabsSacramentoDuckhorn,Sacramento - Duckhorn,DV Quest Sacramento Duckhorn,7035735,,,Inactive,Inactive,,,,,,,,,,
QUEST_QUEST,hpo-site-QuestLabsSacramentoQSt,Sacramento - Q St,DV Quest Sacramento Q St,7035735,,,Inactive,Inactive,,,,,,,,,,
QUEST_QUEST,hpo-site-QuestLabsSacramentoJ,Sacramento - J,DV Quest Sacramento J ,7035735,,,Inactive,Inactive,,,,,,,,,,
QUEST_QUEST,hpo-site-QuestLabsSacramento29th,Sacramento - 29th,DV Quest Sacramento 29th,7035735,,,Inactive,Inactive,,,,,,,,,,
SDBB_SDBB,hpo-site-SDBBGateway,Gateway Donor Center (SDBB),DV SDBB Gateway,7035735,,,Active,Inactive,,,3636 Gateway Center Ave,Ste. 100,San Diego,CA,92102,,"jvilla@sandiegobloodbank.org, jarandela@sandiegobloodbank.org",
SDBB_SDBB,hpo-site-SDBBSabre,Sabre Springs Donor Center (SSDC),DV SDBB Sabre,7035735,,,Active,Inactive,,,12640 Sabre Springs Parkway,Suite 109,San Diego,CA,92128,,"jvilla@sandiegobloodbank.org, jarandela@sandiegobloodbank.org",
SDBB_SDBB,hpo-site-SDBBCoastal,Coastal Donor Center (CDC),DV SDBB Coastal,7035735,,,Active,Inactive,,,1910 Via Centre,,Vista,CA,92102,,"jvilla@sandiegobloodbank.org, jarandela@sandiegobloodbank.org",
SDBB_SDBB,hpo-site-cbcccarolinas,Community Blood Center of the Carolinas,DV CBCC Carolinas,7035735,,,Active,Inactive,,"Community Blood Center of the Carolinas, Charlotte Center",4447 South Boulevard,,Charlotte,NC,28209,,"jvilla@sandiegobloodbank.org, jarandela@sandiegobloodbank.org",
SDBB_SDBB,hpo-site-sdbbnorthcounty,San Diego Blood Bank  North County Donor Center (NCDC),DV SDBB North County,7035735,,,Active,Inactive,,,358 West El Norte Parkway,Suite J,Escondido,CA,92026,,"jvilla@sandiegobloodbank.org, jarandela@sandiegobloodbank.org",
SDBB_SDBB,hpo-site-sdbbeastcounty,San Diego Blood Bank East County Donor Center (ECDC),DV SDBB East County,7035735,,,Active,Inactive,,,776 Arnel Ave,,El Cajone,CA,92020,,"jvilla@sandiegobloodbank.org, jarandela@sandiegobloodbank.org",
WALGREENS_PHOENIX,hpo-site-walgreensphoenixdysart,Dysart,DV Walgreens Phoenix,7035735,,,Inactive,Inactive,,,1451 North Dysart Rd.,,Avondale,AZ,85323,,,
WALGREENS_PHOENIX,hpo-site-walgreensphoenixscottsdale,Scottsdale,DV Walgreens Phoenix,7035735,,,Inactive,Inactive,,,3420 N. Scottsdale Rd.,,Scottsdale,AZ,85251,,,
WALGREENS_PHOENIX,hpo-site-walgreensphoenixdunlap,Dunlap,DV Walgreens Phoenix,7035735,,,Inactive,Inactive,,,3450 W Dunlap Ave,,Phoenix,AZ,85051,,,
WALGREENS_PHOENIX,hpo-site-walgreensphoenixbell,Bell,DV Walgreens Phoenix,7035735,,,Inactive,Inactive,,,4965 W. Bell Rd. ,,Glendale,AZ,85308,,,
WALGREENS_PHOENIX,hpo-site-walgreensphoenixthomas,Thomas,DV Walgreens Phoenix,7035735,,,Inactive,Inactive,,,3605 E. Thomas Rd.,,Phoenix,AZ,85018,,,
WALGREENS_PHOENIX,hpo-site-walgreensphoenixapachejunction,Apache Junction,DV Walgreens Phoenix,7035735,,,Inactive,Inactive,,,55 Apache Trail,,Apache Junction,AZ,85120,,,
WALGREENS_PHOENIX,hpo-site-walgreensphoenix,Walgreens Phoenix,DV Walgreens Phoenix,7035735,,,Active,Inactive,,,,,,,,,"jaime.metzler@walgreens.com, lucille.skuteris@walgreens.com",
TEST_PROD,hpo-site-a,Prod HPO Site A,Prod HPO Site A,,,,Inactive,Inactive,,,,,,,,,,
